famille,animal,sex,Idfather,Idmother,handedness,id
173_woedoa,173_woedoamother,F,173_woedoaGP3,173_woedoaGP4,0.0,Parents
174_ulupulu,174_ulupulumother,F,174_ulupuluGP3,174_ulupuluGP4,0.0,Parents
175_ulupulu,175_ulupulumother,F,175_ulupuluGP3,175_ulupuluGP4,0.0,Parents
176_ulupulu,176_ulupulumother,F,,,0.0,Parents
177_raja,177_rajamother,F,177_rajaGP3,177_rajaGP4,0.0,Parents
178_raja,178_rajamother,F,,,0.0,Parents
179_raja,179_rajamother,F,,,0.0,Parents
180_raja,180_rajamother,F,,,1.0,Parents
180_wolowea,180_woloweamother,F,,,0.0,Parents
182_nageoga,182_nageogamother,F,182_nageogaGP3,182_nageogaGP4,0.0,Parents
183_nageoga,183_nageogamother,F,183_nageogaGP3,183_nageogaGP4,0.0,Parents
184_nageoga,184_nageogamother,F,,,0.0,Parents
185_nageoga,185_nageogamother,F,,,0.0,Parents
186_nageoga,186_nageogamother,F,186_nageogaGP3,186_nageogaGP4,0.0,Parents
187_jawalaghi,187_jawalaghimother,F,187_jawalaghiGP3,187_jawalaghiGP4,0.0,Parents
188_jawalaghi,188_jawalaghimother,F,,,0.0,Parents
189_jawalaghi,189_jawalaghimother,F,189_jawalaghiGP3,189_jawalaghiGP4,0.0,Parents
190_jawalaghi,190_jawalaghimother,F,190_jawalaghiGP3,190_jawalaghiGP4,0.0,Parents
191_bajawa,191_bajawamother,F,,,0.0,Parents
192_bajawa,192_bajawamother,F,,,0.0,Parents
193_bajawa,193_bajawas1wife,F,193_bajawaGP2,193_bajawaGP1,0.0,Parents
194_bajawa,194_bajawamother,F,194_bajawaGP3,194_bajawaGP4,1.0,Parents
195_bajawa,195_bajawamother,F,195_bajawaGP3,195_bajawaGP4,0.0,Parents
196_bajawa,196_bajawamother,F,,,0.0,Parents
197_bajawa,197_bajawamother,F,,,1.0,Parents
006_sik,006_sikmother,F,006_sikGP3,006_sikGP4,1.0,Parents
007_sik,007_sikmother,F,007_sikGP3,007_sikGP4,1.0,Parents
008_sik,008_sikmother,F,008_sikGP3,008_sikGP4,0.0,Parents
009_sik,009_sikmother,F,009_sikGP3,009_sikGP4,1.0,Parents
010_sik,010_sikmother,F,010_sikGP3,010_sikGP4,0.0,Parents
011_sik,011_sikmother,F,011_sikGP3,011_sikGP4,0.0,Parents
012_sik,012_sikmother,F,012_sikGP3,012_sikGP4,0.0,Parents
014_sik,014_sikmother,F,,,0.0,Parents
015_sik,015_sikmother,F,015_sikGP3,015_sikGP4,0.0,Parents
019_sik,019_sikmother,F,,,0.0,Parents
020_sik,020_sikmother,F,020_sikGP3,020_sikGP4,0.0,Parents
021_sik,021_sikmother,F,,,0.0,Parents
023_sik,023_sikmother,F,023_sikGP3,023_sikGP4,0.0,Parents
024_sik,024_sikmother,F,024_sikGP3,024_sikGP4,0.0,Parents
025_sik,025_sikwife,F,,,0.0,Parents
025_sik,025_sikmother,F,025_sikGP3,025_sikGP4,0.0,Parents
026_end,026_endmother,F,026_endGP3,026_endGP4,0.0,Parents
027_end,027_endmother,F,027_endGP3,027_endGP4,0.0,Parents
029_end,029_endmother,F,029_endGP3,029_endGP4,1.0,Parents
030_end,030_endmother,F,030_endGP3,030_endGP4,0.0,Parents
031_end,031_endmother,F,,,0.0,Parents
032_end,032_endmother,F,032_endGP3,032_endGP4,0.0,Parents
033_end,033_endmother,F,,,1.0,Parents
034_end,034_endmother,F,034_endGP3,034_endGP4,0.0,Parents
035_end,035_endmother,F,,,0.0,Parents
037_end,037_endmother,F,037_endGP3,037_endGP4,0.0,Parents
038_end,038_endmother,F,038_endGP3,038_endGP4,0.0,Parents
039_end,039_endmother,F,,,0.0,Parents
040_end,040_endmother,F,,,0.0,Parents
041_end,041_endmother,F,041_endGP3,041_endGP4,0.0,Parents
042_end,042_endmother,F,,,0.0,Parents
043_sik,043_sikmother,F,043_sikGP3,043_sikGP4,0.0,Parents
044_sik,044_sikmother,F,044_sikGP3,044_sikGP4,0.0,Parents
046_sik,046_sikmother,F,046_sikGP3,046_sikGP4,0.0,Parents
047_end,047_endmother,F,047_endGP3,047_endGP4,1.0,Parents
049_end,049_endmother,F,049_endGP3,049_endGP4,0.0,Parents
050_end,050_endmother,F,050_endGP3,050_endGP4,0.0,Parents
052_end,052_endmother,F,052_endGP3,052_endGP4,0.0,Parents
053_end,053_endmother,F,,,0.0,Parents
054_sik,054_sikmother,F,054_sikGP3,054_sikGP4,0.0,Parents
055_end,055_endmother,F,055_endGP3,055_endGP4,0.0,Parents
056_end,056_endmother,F,056_endGP3,056_endGP4,0.0,Parents
057_end,057_endmother,F,057_endGP1,057_endGP2,0.0,Parents
057_end,057_endGP2,F,,,0.0,Parents
059_end,059_endmother,F,,,0.0,Parents
061_end,061_endmother,F,,,0.0,Parents
062_end,062_endmother,F,,,0.0,Parents
063_end,063_endmother,F,063_endGP3,063_endGP4,0.0,Parents
064_end,064_ends1,F,064_endfather,064_endmother,0.0,Parents
064_end,064_endmother,F,,,0.0,Parents
065_end,065_endmother,F,,,0.0,Parents
066_end,066_endwife,F,,,0.0,Parents
066_end,066_endmother,F,,,0.0,Parents
069_end,069_endmother,F,,,0.0,Parents
070_end,070_endmother,F,,,0.0,Parents
071_end,071_endmother,F,,,0.0,Parents
072_end,072_endmother,F,072_endGP3,072_endGP4,0.0,Parents
073_end,073_endmother,F,073_endGP3,073_endGP4,0.0,Parents
075_end,075_endi2,F,075_endGP3,075_endGP4,0.0,Parents
075_end,075_endmother,F,,,0.0,Parents
076_end,076_endmother,F,076_endGP3,076_endGP4,0.0,Parents
079_end,079_endmother,F,,,0.0,Parents
079_end,079_endi2,F,,,0.0,Parents
080_end,080_endmother,F,,,0.0,Parents
082_end,082_endmother,F,,,0.0,Parents
083_end,083_endmother,F,083_endGP3,083_endGP4,0.0,Parents
085_end,085_ends2,F,085_endfather,085_endmother,1.0,Parents
085_end,085_ends3wife,F,085_endO3,085_endO4,0.0,Parents
085_end,085_endmother,F,085_endGP1,085_endGP2,0.0,Parents
086_end,086_endmother,F,086_endGP3,086_endGP4,0.0,Parents
088_end,088_endmother,F,,,0.0,Parents
090_end,090_endmother,F,090_endGP3,090_endGP4,0.0,Parents
095_end,095_endmother,F,,,0.0,Parents
096_end,096_endmother,F,,,0.0,Parents
097_end,097_endmother,F,097_endGP3,097_endGP4,0.0,Parents
098_end,098_endmother,F,098_endGP3,098_endGP4,0.0,Parents
099_end,099_endmother,F,,,0.0,Parents
100_end,100_endmother,F,100_endGP3,100_endGP4,0.0,Parents
101_end,101_endmother,F,101_endGP3,101_endGP4,0.0,Parents
102_end,102_endmother,F,102_endGP3,102_endGP4,0.0,Parents
103_end,103_endmother,F,,,0.0,Parents
104_end,104_endmother,F,104_endGP3,104_endGP4,0.0,Parents
105_end,105_endmother,F,,,0.0,Parents
105_end,105_endi2,F,105_endGP3,105_endGP4,0.0,Parents
107_end,107_endmother,F,,,0.0,Parents
114_end,114_endmother,F,114_endGP3,114_endGP4,0.0,Parents
115_end,115_endmother,F,,,0.0,Parents
116_end,116_endmother,F,,,0.0,Parents
119_end,119_endmother,F,,,0.0,Parents
120_end,120_endmother,F,120_endGP3,120_endGP4,0.0,Parents
121_end,121_endmother,F,,,0.0,Parents
122_end,122_endmother,F,122_endGP3,122_endGP4,0.0,Parents
123_end,123_endmother,F,,,0.0,Parents
124_end,124_endmother,F,124_endGP3,124_endGP4,0.0,Parents
125_end,125_endmother,F,,,1.0,Parents
126_end,126_endmother,F,126_endGP3,126_endGP4,0.0,Parents
127_end,127_endmother,F,,,0.0,Parents
128_end,128_endmother,F,128_endGP3,128_endGP4,0.0,Parents
129_end,129_endmother,F,,,0.0,Parents
130_end,130_endmother,F,130_endGP3,130_endGP4,0.0,Parents
131_sik,131_sikmother,F,,,0.0,Parents
136_sik,136_sikmother,F,,,1.0,Parents
138_sik,138_sikmother,F,138_sikGP3,138_sikGP4,0.0,Parents
139_sik,139_sikmother,F,,,0.0,Parents
140_sik,140_sikmother,F,140_sikGP3,140_sikGP4,0.0,Parents
141_sik,141_sikmother,F,,,0.0,Parents
142_sik,142_sikmother,F,142_sikGP3,142_sikGP4,0.0,Parents
143_sik,143_sikmother,F,,,0.0,Parents
144_sik,144_sikmother,F,144_sikGP3,144_sikGP4,0.0,Parents
145_sik,145_sikmother,F,145_sikGP3,145_sikGP4,0.0,Parents
146_sik,146_sikmother,F,146_sikGP3,146_sikGP4,0.0,Parents
147_sik,147_sikmother,F,147_sikGP3,147_sikGP4,0.0,Parents
148_sik,148_sikmother,F,148_sikGP3,148_sikGP4,0.0,Parents
150_sik,150_sikmother,F,150_sikGP3,150_sikGP4,0.0,Parents
151_sik,151_sikego,F,151_sikfather,151_sikmother,0.0,Parents
151_sik,151_sikmother,F,,,0.0,Parents
152_sik,152_sikmother,F,152_sikGP3,152_sikGP4,0.0,Parents
153_sik,153_sikmother,F,,,0.0,Parents
154_sik,154_sikmother,F,154_sikGP3,154_sikGP4,0.0,Parents
155_sik,155_sikmother,F,155_sikGP3,155_sikGP4,0.0,Parents
156_sik,156_sikmother,F,,,0.0,Parents
157_sik,157_sikmother,F,157_sikGP3,157_sikGP4,0.0,Parents
158_sik,158_sikmother,F,158_sikGP3,158_sikGP4,0.0,Parents
159_sik,159_sikmother,F,,,0.0,Parents
160_sik,160_sikmother,F,,,0.0,Parents
165_sik,165_sikmother,F,165_sikGP1,165_sikGP2,0.0,Parents
166_sik,166_sikmother,F,166_sikGP3,166_sikGP4,1.0,Parents
167_sik,167_sikmother,F,,,0.0,Parents
167_sik,167_sikGP2,F,,,1.0,Parents
169_sik,169_sikmother,F,,,1.0,Parents
170_sik,170_sikmother,F,,,0.0,Parents
171_sik,171_sikmother,F,,,0.0,Parents
172_sik,172_sikmother,F,,,0.0,Parents
173_sik,173_sikmother,F,,,0.0,Parents
174_sik,174_sikmother,F,174_sikGP3,174_sikGP4,0.0,Parents
175_sik,175_sikmother,F,175_sikGP3,175_sikGP4,0.0,Parents
176_sik,176_sikmother,F,176_sikGP3,176_sikGP4,0.0,Parents
177_sik,177_sikmother,F,177_sikGP3,177_sikGP4,0.0,Parents
178_sik,178_sikmother,F,178_sikGP3,178_sikGP4,0.0,Parents
179_sik,179_sikmother,F,,,0.0,Parents
180_sik,180_sikmother,F,,,0.0,Parents
181_sik,181_sikmother,F,181_sikGP3,181_sikGP4,0.0,Parents
182_sik,182_sikmother,F,,,0.0,Parents
183_sik,183_sikmother,F,183_sikGP3,183_sikGP4,0.0,Parents
184_sik,184_sikmother,F,184_sikGP3,184_sikGP4,0.0,Parents
185_sik,185_sikmother,F,,,0.0,Parents
187_sik,187_sikmother,F,187_sikGP3,187_sikGP4,0.0,Parents
188_sik,188_sikmother,F,,,0.0,Parents
189_sik,189_sikmother,F,189_sikGP3,189_sikGP4,0.0,Parents
190_sik,190_sikmother,F,190_sikGP3,190_sikGP4,0.0,Parents
191_sik,191_sikmother,F,191_sikGP3,191_sikGP4,0.0,Parents
192_sik,192_sikmother,F,192_sikGP3,192_sikGP4,0.0,Parents
193_sik,193_sikmother,F,,,1.0,Parents
194_sik,194_sikmother,F,,,0.0,Parents
195_sik,195_sikmother,F,195_sikGP3,195_sikGP4,0.0,Parents
196_sik,196_sikmother,F,,,0.0,Parents
197_sik,197_sikmother,F,197_sikGP3,197_sikGP4,0.0,Parents
198_sik,198_sikmother,F,198_sikGP3,198_sikGP4,0.0,Parents
199_sik,199_sikmother,F,,,0.0,Parents
200_sik,200_sikmother,F,,,1.0,Parents
201_sik,201_sikmother,F,,,0.0,Parents
202_sik,202_sikmother,F,202_sikGP3,202_sikGP4,0.0,Parents
203_sik,203_sikmother,F,,,0.0,Parents
204_ftm,204_ftmmother,F,204_ftmGP3,204_ftmGP4,0.0,Parents
205_ftm,205_ftmmother,F,,,0.0,Parents
206_ftm,206_ftmmother,F,,,1.0,Parents
207_ftm,207_ftmmother,F,,,0.0,Parents
207_ftm,207_ftmi2,F,207_ftmGP3,207_ftmGP4,0.0,Parents
209_ftm,209_ftmmother,F,209_ftmGP3,209_ftmGP4,0.0,Parents
210_ftm,210_ftmmother,F,,,0.0,Parents
212_ftm,212_ftmmother,F,212_ftmGP3,212_ftmGP4,0.0,Parents
213_ftm,213_ftmmother,F,,,0.0,Parents
214_ftm,214_ftmmother,F,214_ftmGP3,214_ftmGP4,0.0,Parents
215_ftm,215_ftmmother,F,215_ftmGP3,215_ftmGP4,0.0,Parents
217_ftm,217_ftmmother,F,217_ftmGP3,217_ftmGP4,0.0,Parents
218_ftm,218_ftmmother,F,218_ftmGP3,218_ftmGP4,0.0,Parents
219_ftm,219_ftmmother,F,,,0.0,Parents
221_ftm,221_ftmi2,F,,,0.0,Parents
221_ftm,221_ftmmother,F,221_ftmGP3,221_ftmGP4,0.0,Parents
222_ftm,222_ftmmother,F,222_ftmGP3,222_ftmGP4,0.0,Parents
224_ftm,224_ftmmother,F,,,0.0,Parents
225_ftm,225_ftmmother,F,225_ftmGP3,225_ftmGP4,0.0,Parents
226_ftm,226_ftmmother,F,,,0.0,Parents
227_ftm,227_ftmmother,F,227_ftmGP3,227_ftmGP4,0.0,Parents
228_ftm,228_ftmmother,F,,,0.0,Parents
229_ftm,229_ftmmother,F,,,0.0,Parents
230_ftm,230_ftmmother,F,230_ftmGP3,230_ftmGP4,0.0,Parents
231_ftm,231_ftmmother,F,,,0.0,Parents
232_ftm,232_ftmmother,F,232_ftmGP3,232_ftmGP4,0.0,Parents
233_ftm,233_ftmmother,F,233_ftmGP3,233_ftmGP4,0.0,Parents
234_ftm,234_ftmmother,F,,,0.0,Parents
235_ftm,235_ftmmother,F,,,0.0,Parents
236_ftm,236_ftmmother,F,236_ftmGP3,236_ftmGP4,0.0,Parents
237_ftm,237_ftmmother,F,,,0.0,Parents
238_ftm,238_ftmmother,F,238_ftmGP3,238_ftmGP4,0.0,Parents
239_ftm,239_ftmmother,F,239_ftmGP3,239_ftmGP4,0.0,Parents
240_ftm,240_ftmmother,F,240_ftmGP3,240_ftmGP4,0.0,Parents
241_ftm,241_ftmmother,F,,,0.0,Parents
243_ftm,243_ftmmother,F,,,0.0,Parents
245_ftm,245_ftmmother,F,245_ftmGP3,245_ftmGP4,0.0,Parents
246_ftm,246_ftmmother,F,246_ftmGP3,246_ftmGP4,0.0,Parents
247_ftm,247_ftmmother,F,247_ftmGP3,247_ftmGP4,0.0,Parents
248_ftm,248_ftmmother,F,,,0.0,Parents
249_ftm,249_ftmmother,F,,,0.0,Parents
250_ftm,250_ftmmother,F,,,0.0,Parents
251_ftm,251_ftmmother,F,251_ftmGP3,251_ftmGP4,0.0,Parents
252_ftm,252_ftmmother,F,,,0.0,Parents
254_ftm,254_ftmmother,F,,,0.0,Parents
255_ftm,255_ftmmother,F,255_ftmGP3,255_ftmGP4,0.0,Parents
256_ftm,256_ftmmother,F,,,0.0,Parents
257_ftm,257_ftmmother,F,257_ftmGP3,257_ftmGP4,0.0,Parents
258_ftm,258_ftmmother,F,258_ftmGP3,258_ftmGP4,0.0,Parents
260_ftm,260_ftmmother,F,,,0.0,Parents
261_ftm,261_ftmmother,F,261_ftmGP3,261_ftmGP4,0.0,Parents
263_ftm,263_ftmmother,F,263_ftmGP3,263_ftmGP4,0.0,Parents
264_ftm,264_ftmmother,F,264_ftmGP3,264_ftmGP4,0.0,Parents
265_ftm,265_ftmmother,F,265_ftmGP3,265_ftmGP4,0.0,Parents
266_ftm,266_ftmi2,F,,,0.0,Parents
266_ftm,266_ftmmother,F,,,0.0,Parents
267_ftm,267_ftmmother,F,267_ftmGP3,267_ftmGP4,0.0,Parents
270_ftm,270_ftmmother,F,,,1.0,Parents
270_ftm,270_ftmi2,F,270_ftmGP3,270_ftmGP4,0.0,Parents
273_ftm,273_ftmmother,F,,,0.0,Parents
274_ftm,274_ftmmother,F,274_ftmGP3,274_ftmGP4,0.0,Parents
275_ftm,275_ftmmother,F,275_ftmGP3,275_ftmGP4,0.0,Parents
276_ftm,276_ftmmother,F,276_ftmGP3,276_ftmGP4,0.0,Parents
277_ftm,277_ftmmother,F,,,0.0,Parents
278_ftm,278_ftmmother,F,,,0.0,Parents
274a_ftm,274a_ftmmother,F,,,0.0,Parents
276a_ftm,276a_ftmmother,F,276a_ftmGP3,276a_ftmGP4,0.0,Parents
276a_ftm,276a_ftmGP2,F,,,0.0,Parents
276a_ftm,276a_ftmi2,F,276a_ftmgp7,276a_ftmgp8,0.0,Parents
277a_ftm,277a_ftmmother,F,277a_ftmGP3,277a_ftmGP4,0.0,Parents
278a_ftm,278a_ftmmother,F,278a_ftmGP3,278a_ftmGP4,0.0,Parents
286_ftm,286_ftmmother,F,,,0.0,Parents
287_ftm,287_ftmmother,F,287_ftmGP3,287_ftmGP4,0.0,Parents
288_ftm,288_ftmmother,F,,,0.0,Parents
289_ftm,289_ftmmother,F,289_ftmGP3,289_ftmGP4,0.0,Parents
290_ftm,290_ftmmother,F,290_ftmGP3,290_ftmGP4,0.0,Parents
291_ftm,291_ftmi2,F,,,0.0,Parents
291_ftm,291_ftmmother,F,291_ftmGP3,291_ftmGP4,0.0,Parents
294_ftm,294_ftmmother,F,294_ftmGP3,294_ftmGP4,0.0,Parents
295_ftm,295_ftmmother,F,,,0.0,Parents
296_ftm,296_ftmmother,F,296_ftmGP3,296_ftmGP4,0.0,Parents
297_ftm,297_ftmmother,F,297_ftmGP1,297_ftmGP2,0.0,Parents
298_ftm,298_ftmmother,F,,,0.0,Parents
299_ftm,299_ftmmother,F,299_ftmGP3,299_ftmGP4,0.0,Parents
300_ftm,300_ftmmother,F,,,0.0,Parents
301_ftm,301_ftmmother,F,301_ftmGP3,301_ftmGP4,0.0,Parents
302_ftm,302_ftmmother,F,302_ftmGP3,302_ftmGP4,0.0,Parents
001_lbj,001_lbjmother,F,001_lbjGP3,001_lbjGP4,0.0,Parents
002_lbj,002_lbjmother,F,002_lbjGP3,002_lbjGP4,0.0,Parents
003_lbj,003_lbjmother,F,,,0.0,Parents
004_lbj,004_lbjmother,F,004_lbjGP3,004_lbjGP4,0.0,Parents
013_lbj,013_lbjmother,F,,,0.0,Parents
014_lbj,014_lbjmother,F,014_lbjGP3,014_lbjGP4,0.0,Parents
015_lbj,015_lbjmother,F,015_lbjGP3,015_lbjGP4,0.0,Parents
016_lbj,016_lbjmother,F,016_lbjGP3,016_lbjGP4,0.0,Parents
017_lbj,017_lbjmother,F,017_lbjGP3,017_lbjGP4,0.0,Parents
018_lbj,018_lbjmother,F,,,0.0,Parents
019_lbj,019_lbjmother,F,019_lbjGP3,019_lbjGP4,0.0,Parents
020_lbj,020_lbjmother,F,020_lbjGP3,020_lbjGP4,0.0,Parents
021_lbj,021_lbjmother,F,,,0.0,Parents
022_wrut,022_wrutmother,F,022_wrutGP3,022_wrutGP4,0.0,Parents
023_wrut,023_wrutmother,F,023_wrutGP3,023_wrutGP4,0.0,Parents
024_wrut,024_wrutmother,F,024_wrutGP3,024_wrutGP4,0.0,Parents
025_wrut,025_wrutmother,F,025_wrutGP3,025_wrutGP4,0.0,Parents
026_wrut,026_wrutmother,F,026_wrutGP1,026_wrutGP2,0.0,Parents
027_wrut,027_wrutmother,F,027_wrutGP3,027_wrutGP4,0.0,Parents
028_wrut,028_wrutmother,F,028_wrutGP3,028_wrutGP4,0.0,Parents
029_wrut,029_wrutmother,F,,,0.0,Parents
030_wrut,030_wrutmother,F,,,0.0,Parents
031_wrut,031_wrutmother,F,031_wrutGP3,031_wrutGP4,0.0,Parents
032_wrut,032_wrutmother,F,,,0.0,Parents
034_wrut,034_wrutmother,F,034_wrutGP3,034_wrutGP4,0.0,Parents
036_wrut,036_wrutmother,F,,,0.0,Parents
037_wrut,037_wrutmother,F,037_wrutGP3,037_wrutGP4,0.0,Parents
039_wrut,039_wrutmother,F,,,0.0,Parents
041_wrut,041_wrutmother,F,041_wrutGP3,041_wrutGP4,0.0,Parents
043_wrut,043_wrutmother,F,043_wrutGP3,043_wrutGP4,0.0,Parents
044_wrut,044_wrutmother,F,044_wrutGP3,044_wrutGP4,0.0,Parents
045_wrut,045_wrutmother,F,045_wrutGP3,045_wrutGP4,0.0,Parents
046_wrut,046_wrutmother,F,046_wrutGP3,046_wrutGP4,0.0,Parents
047_wrut,047_wrutmother,F,047_wrutGP3,047_wrutGP4,0.0,Parents
048_wrut,048_wrutmother,F,048_wrutGP3,048_wrutGP4,0.0,Parents
050_wrut,050_wrutmother,F,,,0.0,Parents
051_wrut,051_wrutmother,F,,,1.0,Parents
052_wrut,052_wrutmother,F,,,0.0,Parents
053_wrut,053_wrutmother,F,,,0.0,Parents
054_wrut,054_wrutmother,F,054_wrutGP3,054_wrutGP4,0.0,Parents
055_wrut,055_wrutmother,F,055_wrutGP3,055_wrutGP4,0.0,Parents
056_wrut,056_wrutmother,F,056_wrutGP1,056_wrutGP2,0.0,Parents
058_wrut,058_wrutmother,F,058_wrutGP3,058_wrutGP4,0.0,Parents
060_wrut,060_wrutmother,F,060_wrutGP3,060_wrutGP4,0.0,Parents
062_wrut,062_wrutmother,F,062_wrutGP1,062_wrutGP2,0.0,Parents
063_wrut,063_wrutmother,F,,,0.0,Parents
064_wrut,064_wrutmother,F,,,0.0,Parents
065_wrut,065_wrutmother,F,,,0.0,Parents
066_wrut,066_wrutmother,F,,,0.0,Parents
067_wrut,067_wrutmother,F,,,0.0,Parents
068_wrut,068_wrutmother,F,,,0.0,Parents
069_wrut,069_wrutmother,F,069_wrutGP3,069_wrutGP4,0.0,Parents
070_wrut,070_wrutmother,F,070_wrutGP3,070_wrutGP4,0.0,Parents
071_wrut,071_wrutmother,F,071_wrutGP3,071_wrutGP4,0.0,Parents
072_wrut,072_wrutmother,F,072_wrutGP3,072_wrutGP4,0.0,Parents
074_wrut,074_wrutmother,F,074_wrutGP3,074_wrutGP4,0.0,Parents
075_wrut,075_wrutmother,F,,,0.0,Parents
076_wrut,076_wrutmother,F,076_wrutGP3,076_wrutGP4,0.0,Parents
077_wrut,077_wrutmother,F,,,0.0,Parents
078_wrut,078_wrutmother,F,078_wrutGP3,078_wrutGP4,0.0,Parents
079_wrut,079_wrutmother,F,,,0.0,Parents
080_wrut,080_wrutmother,F,080_wrutGP3,080_wrutGP4,0.0,Parents
081_wrut,081_wrutmother,F,,,0.0,Parents
082_wrut,082_wrutmother,F,082_wrutGP3,082_wrutGP4,0.0,Parents
085_wrut,085_wrutmother,F,085_wrutGP3,085_wrutGP4,0.0,Parents
086_wrut,086_wrutmother,F,086_wrutGP3,086_wrutGP4,0.0,Parents
087_wrut,087_wrutmother,F,087_wrutGP3,087_wrutGP4,0.0,Parents
088_wrut,088_wrutmother,F,,,0.0,Parents
089_wrut,089_wrutmother,F,,,0.0,Parents
090_wrut,090_wrutmother,F,090_wrutGP3,090_wrutGP4,0.0,Parents
091_wrut,091_wrutmother,F,,,0.0,Parents
092_wrut,092_wrutmother,F,,,0.0,Parents
093_wrut,093_wrutmother,F,,,0.0,Parents
094_wrut,094_wrutmother,F,094_wrutGP3,094_wrutGP4,0.0,Parents
095_wrut,095_wrutmother,F,,,0.0,Parents
096_wrut,096_wrutmother,F,,,0.0,Parents
097_wrut,097_wrutmother,F,,,0.0,Parents
098_wrut,098_wrutmother,F,098_wrutGP3,098_wrutGP4,0.0,Parents
098b_wrut,098b_wrutmother,F,,,0.0,Parents
099_wrut,099_wrutmother,F,,,0.0,Parents
100_wrut,100_wrutmother,F,100_wrutGP3,100_wrutGP4,0.0,Parents
101_wrut,101_wrutmother,F,,,0.0,Parents
102_wrut,102_wrutmother,F,102_wrutGP3,102_wrutGP4,0.0,Parents
103_wrut,103_wrutmother,F,103_wrutGP3,103_wrutGP4,0.0,Parents
104_wrut,104_wrutmother,F,,,0.0,Parents
105_wrut,105_wrutmother,F,105_wrutGP3,105_wrutGP4,0.0,Parents
106_wrut,106_wrutmother,F,,,0.0,Parents
108_wrut,108_wrutmother,F,,,0.0,Parents
109_wrut,109_wrutmother,F,,,0.0,Parents
112_wrut,112_wrutmother,F,,,0.0,Parents
114_wrut,114_wrutmother,F,,,0.0,Parents
110_wrut,110_wrutmother,F,,,0.0,Parents
115_nrut,115_nrutmother,F,,,0.0,Parents
116_nrut,116_nrutmother,F,,,0.0,Parents
117_nrut,117_nrutmother,F,117_nrutGP1,117_nrutGP2,0.0,Parents
118_nrut,118_nrutmother,F,,,0.0,Parents
120_nrut,120_nrutmother,F,,,0.0,Parents
122_nrut,122_nrutmother,F,,,0.0,Parents
123_nrut,123_nrutmother,F,,,0.0,Parents
124_nrut,124_nrutmother,F,,,0.0,Parents
126_nrut,126_nrutmother,F,,,0.0,Parents
129_nrut,129_nrutmother,F,,,1.0,Parents
131b_nrut,131b_nrutmother,F,,,0.0,Parents
132_nrut,132_nrutmother,F,,,0.0,Parents
133_nrut,133_nrutmother,F,,,0.0,Parents
134_nrut,134_nrutmother,F,,,0.0,Parents
135_nrut,135_nrutmother,F,,,0.0,Parents
136_nrut,136_nrutmother,F,,,0.0,Parents
137_nrut,137_nrutmother,F,137_nrutGP3,137_nrutGP4,0.0,Parents
139_nrut,139_nrutmother,F,,,1.0,Parents
140_nrut,140_nrutmother,F,,,1.0,Parents
141_nrut,141_nrutmother,F,141_nrutGP3,141_nrutGP4,0.0,Parents
143_nrut,143_nrutmother,F,,,0.0,Parents
144_nrut,144_nrutmother,F,144_nrutGP3,144_nrutGP4,0.0,Parents
145_srut,145_srutmother,F,,,0.0,Parents
146_srut,146_srutmother,F,,,0.0,Parents
147_srut,147_srutmother,F,,,0.0,Parents
148_srut,148_srutmother,F,148_srutGP3,148_srutGP4,0.0,Parents
149_srut,149_srutmother,F,149_srutGP3,149_srutGP4,0.0,Parents
150_srut,150_srutmother,F,,,0.0,Parents
151_srut,151_srutmother,F,,,0.0,Parents
152_srut,152_srutmother,F,,,0.0,Parents
153_srut,153_srutmother,F,,,0.0,Parents
154_srut,154_srutmother,F,,,0.0,Parents
155_srut,155_srutmother,F,155_srutGP3,155_srutGP4,0.0,Parents
156_srut,156_srutmother,F,,,0.0,Parents
157_srut,157_srutmother,F,,,0.0,Parents
158_srut,158_srutmother,F,,,0.0,Parents
159_srut,159_srutmother,F,,,0.0,Parents
161_srut,161_srutmother,F,,,0.0,Parents
162_srut,162_srutmother,F,,,0.0,Parents
164_srut,164_srutmother,F,,,0.0,Parents
165_srut,165_srutmother,F,165_srutGP3,165_srutGP4,1.0,Parents
167_srut,167_srutmother,F,,,0.0,Parents
168_srut,168_srutmother,F,,,0.0,Parents
169_srut,169_srutmother,F,,,0.0,Parents
170_srut,170_srutmother,F,,,0.0,Parents
171_srut,171_srutmother,F,171_srutGP3,171_srutGP4,0.0,Parents
174_srut,174_srutmother,F,,,0.0,Parents
175_srut,175_srutmother,F,175_srutGP3,175_srutGP4,0.0,Parents
176_srut,176_srutmother,F,,,0.0,Parents
177_srut,177_srutmother,F,,,0.0,Parents
178_srut,178_srutmother,F,,,0.0,Parents
179_srut,179_srutmother,F,179_srutGP3,179_srutGP4,0.0,Parents
180_nrut,180_nrutmother,F,,,0.0,Parents
181_nrut,181_nrutmother,F,,,0.0,Parents
182_nrut,182_nrutmother,F,,,0.0,Parents
183_nrut,183_nrutmother,F,183_nrutGP3,183_nrutGP4,0.0,Parents
184_nrut,184_nrutmother,F,,,0.0,Parents
185_nrut,185_nrutmother,F,,,0.0,Parents
186_nrut,186_nrutmother,F,,,0.0,Parents
187_nrut,187_nrutmother,F,187_nrutGP3,187_nrutGP4,0.0,Parents
189_nrut,189_nrutmother,F,189_nrutGP3,189_nrutGP4,0.0,Parents
190_nrut,190_nrutmother,F,,,0.0,Parents
191_nrut,191_nrutmother,F,191_nrutGP3,191_nrutGP4,0.0,Parents
